Event Type,sender,owner,tickLower,tickUpper,amount,amount0,amount1,from,to,value,sqrtPriceX96,liquidity,tick,recipient
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,-238481898692293230,411122928062053548032,,,,3290536508432939849839057190635,2815322941478392657000,74533,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Burn,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E,73260,77160,427749358617257500000,1267563367264887252,1095656668970879279015,,,,,,,
Collect,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E,73260,77160,,0,0,,,,,,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,819778711595015114147,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,480926316322231936,-819778711595015114147,,,,3260789918050356287251651746868,2101443017588903747000,74351,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,173626548693732018811,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,103016602933046368,-173626548693732018811,,,,3254243886441809059972097754653,2101443017588903747000,74311,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,109772137845901279,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,-109772137845901279,186113266651483078656,,,,3260539289009351279097879565252,2335224116677070727000,74350,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Burn,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E,70620,77460,233781099088166980000,818042684073739357,1636868074226228672302,,,,,,,
Collect,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E,70620,77460,,0,0,,,,,,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,1179433170447109889534,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,708144802912046080,-1179433170447109889534,,,,3216072547764988990324964549455,2101443017588903747000,74075,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,175079319203058547,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,-175079319203058547,290337702745568215040,,,,3226985959995107846885930321787,2101443017588903747000,74143,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,148067125700477109,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,-148067125700477109,247085136914172837888,,,,3236273565185821875389702473598,2101443017588903747000,74200,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,787901418031991644107,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,478036728697369472,-787901418031991644107,,,,3205936444360559080865846769132,1803102282896453307000,74012,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,538642677558695183568,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,332158634058374720,-538642677558695183568,,,,3184669107725341471745575569297,2006629712348187757000,73879,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Burn,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E,72540,78000,203527429451734450000,942765531655507348,529811458501586944118,,,,,,,
Collect,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E,72540,78000,,0,0,,,,,,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,239860491231709102,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,-239860491231709102,390806245614604713984,,,,3201789585276585715545520400200,1803102282896453307000,73986,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,1198460943339253341343,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,746414151086883328,-1198460943339253341343,,,,3157295585835039318985042377018,2134037388808418607000,73706,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Burn,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E,72480,77880,330935105911965300000,1563994758198333650,784398036421287062135,,,,,,,
Collect,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E,72480,77880,,0,0,,,,,,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,1175626796492201296868,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,754861579219092480,-1175626796492201296868,,,,3105638643368644029415625183494,1803102282896453307000,73376,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,133300927321002388,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,-133300927321002388,206035027553992835072,,,,3114664645648778268318339449435,1803102282896453307000,73434,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,256723055080730912,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,-256723055080730912,400194232040722399232,,,,3132196393011248187754936471161,1803102282896453307000,73546,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,139371545013034588,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,-139371545013034588,219074889521599479808,,,,3140681002700786902617171540053,2039555251233150147000,73600,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Burn,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E,71820,76560,236452968336696840000,820299284113400035,798537268306319108175,,,,,,,
Collect,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E,71820,76560,,0,0,,,,,,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,105521651786011816,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,-105521651786011816,166703067597967982592,,,,3147983946700686747415129091984,1803102282896453307000,73647,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,159146666610919627,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,-159146666610919627,252783616517712150528,,,,3157716912241753585327897758866,2051532867532262307000,73709,0x19966B2483F5cC7B5001C8EdC3B803686433c356
Burn,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E,69600,77160,248430584635809000000,987780135711865282,1838862268912307185368,,,,,,,
Collect,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E,69600,77160,,0,0,,,,,,,0x90b42A70b3811263882A80bB8642c4Ded3968E2E
Transfer,,,,,,,,0x4bc0AE6806257DE91D811B718D0671F003B52285,0x19966B2483F5cC7B5001C8EdC3B803686433c356,1152677968328102180290,,,,
Swap,0x19966B2483F5cC7B5001C8EdC3B803686433c356,,,,,739687028584283136,-1152677968328102180290,,,,3107068339352915746303683116516,1803102282896453307000,73385,0x19966B2483F5cC7B5001C8EdC3B803686433c356
