,,position_key,liquidity_provider,tick_lower,tick_upper,_liquidity_raw,feeGrowthInside0LastX128,feeGrowthInside1LastX128,tokensOwed0_raw,tokensOwed1_raw
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_68580_75480,0x330997E70b83f1a562490FCaA5996314fA5a971a_68580_75480,0x330997E70b83f1a562490FCaA5996314fA5a971a,68580,75480,0,115792089237316195423570985008687907853269983874561548792792932909193982187495,115792089237316195423570985008687907853269601523177244981343702190179993272319,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_71940_78480,0x330997E70b83f1a562490FCaA5996314fA5a971a_71940_78480,0x330997E70b83f1a562490FCaA5996314fA5a971a,71940,78480,0,9934900712672720489163909963495,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_71460_77280,0x330997E70b83f1a562490FCaA5996314fA5a971a_71460_77280,0x330997E70b83f1a562490FCaA5996314fA5a971a,71460,77280,0,0,28768146872993066738147631515627931,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_71040_77040,0x330997E70b83f1a562490FCaA5996314fA5a971a_71040_77040,0x330997E70b83f1a562490FCaA5996314fA5a971a,71040,77040,0,5071038044281231311999632105426,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_70860_76920,0x330997E70b83f1a562490FCaA5996314fA5a971a_70860_76920,0x330997E70b83f1a562490FCaA5996314fA5a971a,70860,76920,0,2598933767194555795149186490773,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_70380_76680,0x330997E70b83f1a562490FCaA5996314fA5a971a_70380_76680,0x330997E70b83f1a562490FCaA5996314fA5a971a,70380,76680,0,0,8958299353571917984744486612854220,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_69720_76320,0x330997E70b83f1a562490FCaA5996314fA5a971a_69720_76320,0x330997E70b83f1a562490FCaA5996314fA5a971a,69720,76320,0,0,18024901462157304958368578661701808,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_69420_76140,0x330997E70b83f1a562490FCaA5996314fA5a971a_69420_76140,0x330997E70b83f1a562490FCaA5996314fA5a971a,69420,76140,0,3283058860465538694241243402907,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_69240_76020,0x330997E70b83f1a562490FCaA5996314fA5a971a_69240_76020,0x330997E70b83f1a562490FCaA5996314fA5a971a,69240,76020,0,21893671487792377868503894105791,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72360_77520,0x330997E70b83f1a562490FCaA5996314fA5a971a_72360_77520,0x330997E70b83f1a562490FCaA5996314fA5a971a,72360,77520,0,2022948614776667574406134741739012,3567885577251255308586802975289655713,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72360_77460,0x330997E70b83f1a562490FCaA5996314fA5a971a_72360_77460,0x330997E70b83f1a562490FCaA5996314fA5a971a,72360,77460,0,2022948614776667574406134741739012,3613288185062915763387490718717877052,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72300_77460,0x330997E70b83f1a562490FCaA5996314fA5a971a_72300_77460,0x330997E70b83f1a562490FCaA5996314fA5a971a,72300,77460,0,0,18200436821386254672718612620566270,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72180_77340,0x330997E70b83f1a562490FCaA5996314fA5a971a_72180_77340,0x330997E70b83f1a562490FCaA5996314fA5a971a,72180,77340,0,14452315624639358224943677776971,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72060_77280,0x330997E70b83f1a562490FCaA5996314fA5a971a_72060_77280,0x330997E70b83f1a562490FCaA5996314fA5a971a,72060,77280,0,2049193754207303567306869815584095,3766504132995829188094458393783598732,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72600_77580,0x330997E70b83f1a562490FCaA5996314fA5a971a_72600_77580,0x330997E70b83f1a562490FCaA5996314fA5a971a,72600,77580,0,0,3021935985273687110706431378166989,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73020_77940,0x330997E70b83f1a562490FCaA5996314fA5a971a_73020_77940,0x330997E70b83f1a562490FCaA5996314fA5a971a,73020,77940,0,0,17333864480945239565018708673658202,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73440_78000,0x330997E70b83f1a562490FCaA5996314fA5a971a_73440_78000,0x330997E70b83f1a562490FCaA5996314fA5a971a,73440,78000,0,2140764358195232687487937800028026,3917891750149589434362283682065320537,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73740_78120,0x330997E70b83f1a562490FCaA5996314fA5a971a_73740_78120,0x330997E70b83f1a562490FCaA5996314fA5a971a,73740,78120,0,2390030383239783884841819171704529,4066289030442809145675394148805468994,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_74040_78480,0x330997E70b83f1a562490FCaA5996314fA5a971a_74040_78480,0x330997E70b83f1a562490FCaA5996314fA5a971a,74040,78480,0,2396954625650225465913937102750637,4065395618654806095584725682108292103,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_74100_78600,0x330997E70b83f1a562490FCaA5996314fA5a971a_74100_78600,0x330997E70b83f1a562490FCaA5996314fA5a971a,74100,78600,0,22462206794081968418469187093445,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_74760_78900,0x330997E70b83f1a562490FCaA5996314fA5a971a_74760_78900,0x330997E70b83f1a562490FCaA5996314fA5a971a,74760,78900,0,0,33300411486959672515335500324807311,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_75180_79200,0x330997E70b83f1a562490FCaA5996314fA5a971a_75180_79200,0x330997E70b83f1a562490FCaA5996314fA5a971a,75180,79200,0,0,26457875830259185848138429706777532,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_75240_79320,0x330997E70b83f1a562490FCaA5996314fA5a971a_75240_79320,0x330997E70b83f1a562490FCaA5996314fA5a971a,75240,79320,0,23278580295031384933634960092807,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_75300_79380,0x330997E70b83f1a562490FCaA5996314fA5a971a_75300_79380,0x330997E70b83f1a562490FCaA5996314fA5a971a,75300,79380,0,12455830346598220893380130533362,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72660_77700,0x330997E70b83f1a562490FCaA5996314fA5a971a_72660_77700,0x330997E70b83f1a562490FCaA5996314fA5a971a,72660,77700,0,0,10906078944147370993316190096109553,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73260_78060,0x330997E70b83f1a562490FCaA5996314fA5a971a_73260_78060,0x330997E70b83f1a562490FCaA5996314fA5a971a,73260,78060,0,1557064320813636423881016395291266,3775566107017822202422718829576930111,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73440_78180,0x330997E70b83f1a562490FCaA5996314fA5a971a_73440_78180,0x330997E70b83f1a562490FCaA5996314fA5a971a,73440,78180,0,2354452305644476412991793493224577,4181487486816968384464828345536752893,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_74760_79020,0x330997E70b83f1a562490FCaA5996314fA5a971a_74760_79020,0x330997E70b83f1a562490FCaA5996314fA5a971a,74760,79020,0,22531830279127447159235281230982,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_74880_79020,0x330997E70b83f1a562490FCaA5996314fA5a971a_74880_79020,0x330997E70b83f1a562490FCaA5996314fA5a971a,74880,79020,0,0,48365326863606134017070819711374334,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_75000_79200,0x330997E70b83f1a562490FCaA5996314fA5a971a_75000_79200,0x330997E70b83f1a562490FCaA5996314fA5a971a,75000,79200,0,0,25333603014231578871852478546650609,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_75360_79440,0x330997E70b83f1a562490FCaA5996314fA5a971a_75360_79440,0x330997E70b83f1a562490FCaA5996314fA5a971a,75360,79440,0,0,35719856301945470067986085280844386,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_74760_79320,0x330997E70b83f1a562490FCaA5996314fA5a971a_74760_79320,0x330997E70b83f1a562490FCaA5996314fA5a971a,74760,79320,0,21441634984934732206853128946736,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_74640_79320,0x330997E70b83f1a562490FCaA5996314fA5a971a_74640_79320,0x330997E70b83f1a562490FCaA5996314fA5a971a,74640,79320,0,16816216253105901643377211372566,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_74640_79200,0x330997E70b83f1a562490FCaA5996314fA5a971a_74640_79200,0x330997E70b83f1a562490FCaA5996314fA5a971a,74640,79200,0,0,32265731469282232638631306205167876,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73560_79080,0x330997E70b83f1a562490FCaA5996314fA5a971a_73560_79080,0x330997E70b83f1a562490FCaA5996314fA5a971a,73560,79080,0,17231285080623313644082351062383,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73020_78600,0x330997E70b83f1a562490FCaA5996314fA5a971a_73020_78600,0x330997E70b83f1a562490FCaA5996314fA5a971a,73020,78600,0,8149446098836819120642734970998,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73140_78600,0x330997E70b83f1a562490FCaA5996314fA5a971a_73140_78600,0x330997E70b83f1a562490FCaA5996314fA5a971a,73140,78600,0,0,7690871927468898418834374147590231,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_71820_78120,0x330997E70b83f1a562490FCaA5996314fA5a971a_71820_78120,0x330997E70b83f1a562490FCaA5996314fA5a971a,71820,78120,0,22481011808145286121975076030450,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_71760_78060,0x330997E70b83f1a562490FCaA5996314fA5a971a_71760_78060,0x330997E70b83f1a562490FCaA5996314fA5a971a,71760,78060,0,0,5975445717602111478650958080775037,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_71400_78060,0x330997E70b83f1a562490FCaA5996314fA5a971a_71400_78060,0x330997E70b83f1a562490FCaA5996314fA5a971a,71400,78060,0,4106320587794724730966727717137,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_71520_78000,0x330997E70b83f1a562490FCaA5996314fA5a971a_71520_78000,0x330997E70b83f1a562490FCaA5996314fA5a971a,71520,78000,0,2696069132642093206229246461310995,5069784419914225519734227915078531669,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_70860_78000,0x330997E70b83f1a562490FCaA5996314fA5a971a_70860_78000,0x330997E70b83f1a562490FCaA5996314fA5a971a,70860,78000,0,0,23928425504286179211281214531194990,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_70680_77820,0x330997E70b83f1a562490FCaA5996314fA5a971a_70680_77820,0x330997E70b83f1a562490FCaA5996314fA5a971a,70680,77820,0,2747336384936472605382255252762312,5180350065090909182014230944911583436,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_70980_77760,0x330997E70b83f1a562490FCaA5996314fA5a971a_70980_77760,0x330997E70b83f1a562490FCaA5996314fA5a971a,70980,77760,0,23811580987393166765570267175233,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_70620_77460,0x330997E70b83f1a562490FCaA5996314fA5a971a_70620_77460,0x330997E70b83f1a562490FCaA5996314fA5a971a,70620,77460,0,21482620249778093009029371744187,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_70200_77400,0x330997E70b83f1a562490FCaA5996314fA5a971a_70200_77400,0x330997E70b83f1a562490FCaA5996314fA5a971a,70200,77400,0,16406540041632045165499166991253,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_70200_77340,0x330997E70b83f1a562490FCaA5996314fA5a971a_70200_77340,0x330997E70b83f1a562490FCaA5996314fA5a971a,70200,77340,0,23918883607791163881974433409615,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_70140_77280,0x330997E70b83f1a562490FCaA5996314fA5a971a_70140_77280,0x330997E70b83f1a562490FCaA5996314fA5a971a,70140,77280,0,0,47394374447849273247095791565579022,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_69420_77160,0x330997E70b83f1a562490FCaA5996314fA5a971a_69420_77160,0x330997E70b83f1a562490FCaA5996314fA5a971a,69420,77160,0,19311999990123567244837207309146,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_69660_76800,0x330997E70b83f1a562490FCaA5996314fA5a971a_69660_76800,0x330997E70b83f1a562490FCaA5996314fA5a971a,69660,76800,0,0,35402423091043734925716093991949302,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_69360_76500,0x330997E70b83f1a562490FCaA5996314fA5a971a_69360_76500,0x330997E70b83f1a562490FCaA5996314fA5a971a,69360,76500,0,0,27867312920623067917973727758923419,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_69300_76320,0x330997E70b83f1a562490FCaA5996314fA5a971a_69300_76320,0x330997E70b83f1a562490FCaA5996314fA5a971a,69300,76320,0,3310321178314924245955377918329710,5594862978809366167352379231444187073,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_69000_76320,0x330997E70b83f1a562490FCaA5996314fA5a971a_69000_76320,0x330997E70b83f1a562490FCaA5996314fA5a971a,69000,76320,0,3257927635961258528950350994095687,5588791049911789339085949804141655015,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_69120_76200,0x330997E70b83f1a562490FCaA5996314fA5a971a_69120_76200,0x330997E70b83f1a562490FCaA5996314fA5a971a,69120,76200,0,9606562649092454402297355254333,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_69000_75900,0x330997E70b83f1a562490FCaA5996314fA5a971a_69000_75900,0x330997E70b83f1a562490FCaA5996314fA5a971a,69000,75900,0,3284887124181031145973640619713886,5616048551864859227925685825408539981,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72900_77880,0x330997E70b83f1a562490FCaA5996314fA5a971a_72900_77880,0x330997E70b83f1a562490FCaA5996314fA5a971a,72900,77880,0,16643375130181725510302521015453,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72660_77820,0x330997E70b83f1a562490FCaA5996314fA5a971a_72660_77820,0x330997E70b83f1a562490FCaA5996314fA5a971a,72660,77820,83248923308062800000,669433889929641666035324442320465,1176638548165239095621803377254183969,207940570088008082,501223380723144927498
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72840_77820,0x330997E70b83f1a562490FCaA5996314fA5a971a_72840_77820,0x330997E70b83f1a562490FCaA5996314fA5a971a,72840,77820,0,8447481868583142409948037545928,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73800_78120,0x330997E70b83f1a562490FCaA5996314fA5a971a_73800_78120,0x330997E70b83f1a562490FCaA5996314fA5a971a,73800,78120,0,0,15409377996034865500757163233512547,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73980_78240,0x330997E70b83f1a562490FCaA5996314fA5a971a_73980_78240,0x330997E70b83f1a562490FCaA5996314fA5a971a,73980,78240,0,0,15968144522512627328312941175801618,259103724580073604,323891143443667464442
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72720_77760,0x330997E70b83f1a562490FCaA5996314fA5a971a_72720_77760,0x330997E70b83f1a562490FCaA5996314fA5a971a,72720,77760,0,0,11630675161434089854155412561431389,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_71940_77700,0x330997E70b83f1a562490FCaA5996314fA5a971a_71940_77700,0x330997E70b83f1a562490FCaA5996314fA5a971a,71940,77700,0,0,37943629944452868920640508250880189,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_71340_77520,0x330997E70b83f1a562490FCaA5996314fA5a971a_71340_77520,0x330997E70b83f1a562490FCaA5996314fA5a971a,71340,77520,0,8174588142909663857086794097273,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_69900_76560,0x330997E70b83f1a562490FCaA5996314fA5a971a_69900_76560,0x330997E70b83f1a562490FCaA5996314fA5a971a,69900,76560,0,3433824072418657923809017991842732,6327057672289313700209162351012167249,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_69120_75960,0x330997E70b83f1a562490FCaA5996314fA5a971a_69120_75960,0x330997E70b83f1a562490FCaA5996314fA5a971a,69120,75960,0,7913985619342874806181977370373,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_68940_75840,0x330997E70b83f1a562490FCaA5996314fA5a971a_68940_75840,0x330997E70b83f1a562490FCaA5996314fA5a971a,68940,75840,0,0,47246217910151485325333951359059445,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_68820_75720,0x330997E70b83f1a562490FCaA5996314fA5a971a_68820_75720,0x330997E70b83f1a562490FCaA5996314fA5a971a,68820,75720,0,13745666577294393837891280464420,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_68700_75600,0x330997E70b83f1a562490FCaA5996314fA5a971a_68700_75600,0x330997E70b83f1a562490FCaA5996314fA5a971a,68700,75600,0,0,0,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72720_78000,0x330997E70b83f1a562490FCaA5996314fA5a971a_72720_78000,0x330997E70b83f1a562490FCaA5996314fA5a971a,72720,78000,0,22482380752820703300100411324925,0,211252424342039872,496473169315336101466
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72780_77460,0x330997E70b83f1a562490FCaA5996314fA5a971a_72780_77460,0x330997E70b83f1a562490FCaA5996314fA5a971a,72780,77460,0,623056665662882625387270839819885,1150049188729203131315392985354727784,177955235870352227,501445700067651429510
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72840_77700,0x330997E70b83f1a562490FCaA5996314fA5a971a_72840_77700,0x330997E70b83f1a562490FCaA5996314fA5a971a,72840,77700,0,644749948462102260276197616748781,1205742245135409182619923007412507537,197561998095991543,499746833738628746189
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72600_77880,0x330997E70b83f1a562490FCaA5996314fA5a971a_72600_77880,0x330997E70b83f1a562490FCaA5996314fA5a971a,72600,77880,0,16155333180413303942015501293798,0,208693453723841544,497497817943328929381
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72780_77820,0x330997E70b83f1a562490FCaA5996314fA5a971a_72780_77820,0x330997E70b83f1a562490FCaA5996314fA5a971a,72780,77820,0,669433889929641666035324442320465,1171106922270016601089842315709452743,215475949880861318,500544554266691090539
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73020_77880,0x330997E70b83f1a562490FCaA5996314fA5a971a_73020_77880,0x330997E70b83f1a562490FCaA5996314fA5a971a,73020,77880,0,9902888945133390857285411313587,0,240988763811894556,498228394713974460769
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72900_77820,0x330997E70b83f1a562490FCaA5996314fA5a971a_72900_77820,0x330997E70b83f1a562490FCaA5996314fA5a971a,72900,77820,0,0,33899981677171568521106224722113786,224349457106849327,503050001127210993324
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73920_78000,0x330997E70b83f1a562490FCaA5996314fA5a971a_73920_78000,0x330997E70b83f1a562490FCaA5996314fA5a971a,73920,78000,0,0,23994029590822011357468386167590382,260164020677675360,347551260840999238735
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_74100_78120,0x330997E70b83f1a562490FCaA5996314fA5a971a_74100_78120,0x330997E70b83f1a562490FCaA5996314fA5a971a,74100,78120,0,0,43611643580183776949436306256866010,259349545507332945,298294876435138956556
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72720_77880,0x330997E70b83f1a562490FCaA5996314fA5a971a_72720_77880,0x330997E70b83f1a562490FCaA5996314fA5a971a,72720,77880,0,4558801160266246243692407074294,0,207800872115201300,499275068797282121834
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72660_77940,0x330997E70b83f1a562490FCaA5996314fA5a971a_72660_77940,0x330997E70b83f1a562490FCaA5996314fA5a971a,72660,77940,83283200090587150000,712303880781169405671719426450793,1368473086591595054598443671741758404,0,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73080_77940,0x330997E70b83f1a562490FCaA5996314fA5a971a_73080_77940,0x330997E70b83f1a562490FCaA5996314fA5a971a,73080,77940,0,0,36676516964403727534707073473267245,239741583483246895,503443511265513522390
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72960_77880,0x330997E70b83f1a562490FCaA5996314fA5a971a_72960_77880,0x330997E70b83f1a562490FCaA5996314fA5a971a,72960,77880,0,8266034567987187306376209858052,0,224090414557517048,498578526914579134928
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73560_78000,0x330997E70b83f1a562490FCaA5996314fA5a971a_73560_78000,0x330997E70b83f1a562490FCaA5996314fA5a971a,73560,78000,0,3964760148598963572120472305997,0,260336391224647938,436478441268749260375
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73860_78240,0x330997E70b83f1a562490FCaA5996314fA5a971a_73860_78240,0x330997E70b83f1a562490FCaA5996314fA5a971a,73860,78240,0,0,14959824152912492313279334513207515,259325478538107299,344218396579287374597
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73980_78300,0x330997E70b83f1a562490FCaA5996314fA5a971a_73980_78300,0x330997E70b83f1a562490FCaA5996314fA5a971a,73980,78300,0,12102259697321642921884311698603,0,260751816610321972,315688897549260063686
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_74760_78660,0x330997E70b83f1a562490FCaA5996314fA5a971a_74760_78660,0x330997E70b83f1a562490FCaA5996314fA5a971a,74760,78660,0,17427898801217701088533101681838,0,261319660827901763,147197195537517856341
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_74520_78600,0x330997E70b83f1a562490FCaA5996314fA5a971a_74520_78600,0x330997E70b83f1a562490FCaA5996314fA5a971a,74520,78600,0,0,22527237770591065312391880820959034,259502491522353724,191326718289244318301
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_75000_78960,0x330997E70b83f1a562490FCaA5996314fA5a971a_75000_78960,0x330997E70b83f1a562490FCaA5996314fA5a971a,75000,78960,0,0,40450710913304085969679313157303745,258660058915187905,100986894169594763805
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_74880_78960,0x330997E70b83f1a562490FCaA5996314fA5a971a_74880_78960,0x330997E70b83f1a562490FCaA5996314fA5a971a,74880,78960,0,3553875415626838610383057211231,0,259970309962930287,119804523910463214047
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_74640_78900,0x330997E70b83f1a562490FCaA5996314fA5a971a_74640_78900,0x330997E70b83f1a562490FCaA5996314fA5a971a,74640,78900,0,0,9326506035118564138151092957749517,260182736599334126,154719533609361024748
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_74700_77700,0x330997E70b83f1a562490FCaA5996314fA5a971a_74700_77700,0x330997E70b83f1a562490FCaA5996314fA5a971a,74700,77700,0,0,27220065046471308760563789138211683,259246247049976518,219998912997570093411
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73860_78000,0x330997E70b83f1a562490FCaA5996314fA5a971a_73860_78000,0x330997E70b83f1a562490FCaA5996314fA5a971a,73860,78000,0,0,12574568377226831817991229670027804,259863900347810136,370016074273279225688
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73560_78060,0x330997E70b83f1a562490FCaA5996314fA5a971a_73560_78060,0x330997E70b83f1a562490FCaA5996314fA5a971a,73560,78060,0,0,23227500734058462715769331298731877,259196871070746786,423524981124455269373
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_73440_77580,0x330997E70b83f1a562490FCaA5996314fA5a971a_73440_77580,0x330997E70b83f1a562490FCaA5996314fA5a971a,73440,77580,0,4043651092165858169705841637475359,7807127704940583471271835105584921324,235526898734201915,504536981224289563094
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72960_77580,0x330997E70b83f1a562490FCaA5996314fA5a971a_72960_77580,0x330997E70b83f1a562490FCaA5996314fA5a971a,72960,77580,0,0,13894835087151770893769487701198626,193017803170847942,501239113068684300225
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72900_77700,0x330997E70b83f1a562490FCaA5996314fA5a971a_72900_77700,0x330997E70b83f1a562490FCaA5996314fA5a971a,72900,77700,0,231061383211732922816585268418067,542045996858747335008036319170630674,200753379358718672,497826287183425009305
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72420_77340,0x330997E70b83f1a562490FCaA5996314fA5a971a_72420_77340,0x330997E70b83f1a562490FCaA5996314fA5a971a,72420,77340,0,13429424293885419403791921826057,0,149256798071541057,498044858156545081615
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72540_77040,0x330997E70b83f1a562490FCaA5996314fA5a971a_72540_77040,0x330997E70b83f1a562490FCaA5996314fA5a971a,72540,77040,0,0,20122838976969942796497212672279294,129090619033257274,501590691633240709747
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72360_76560,0x330997E70b83f1a562490FCaA5996314fA5a971a_72360_76560,0x330997E70b83f1a562490FCaA5996314fA5a971a,72360,76560,0,4053772355706152310887474021067693,7842290275890393204460340195170885879,84490538742234305,499520176843582977583
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_70980_76500,0x330997E70b83f1a562490FCaA5996314fA5a971a_70980_76500,0x330997E70b83f1a562490FCaA5996314fA5a971a,70980,76500,0,586734446778597620541256353788773,1052608551510096586703693224686763881,54091226786140766,498540775991999631697
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_70560_75960,0x330997E70b83f1a562490FCaA5996314fA5a971a_70560_75960,0x330997E70b83f1a562490FCaA5996314fA5a971a,70560,75960,51040049355254720000,11666850583096754828687101899452,0,1749948535299,0
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_70680_76020,0x330997E70b83f1a562490FCaA5996314fA5a971a_70680_76020,0x330997E70b83f1a562490FCaA5996314fA5a971a,70680,76020,0,4149157162380724691997002813408742,8019090426465454443280695853755513055,24508250263491663,501684633916597838731
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_70920_76320,0x330997E70b83f1a562490FCaA5996314fA5a971a_70920_76320,0x330997E70b83f1a562490FCaA5996314fA5a971a,70920,76320,0,21457459846158249201277847217187,0,44852474147926779,497803714174612864070
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_70680_76380,0x330997E70b83f1a562490FCaA5996314fA5a971a_70680_76380,0x330997E70b83f1a562490FCaA5996314fA5a971a,70680,76380,0,4170614622226882941198280660625929,8055032820654657073780479363366097119,45519879795308745,501001697316469202575
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72720_77700,0x330997E70b83f1a562490FCaA5996314fA5a971a_72720_77700,0x330997E70b83f1a562490FCaA5996314fA5a971a,72720,77700,0,14654642670805408571047637745340,0,190474028966030540,497680254283422093000
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72600_77700,0x330997E70b83f1a562490FCaA5996314fA5a971a_72600_77700,0x330997E70b83f1a562490FCaA5996314fA5a971a,72600,77700,0,0,35729015070343377864186444994194349,186627381988440012,502870148128587285972
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72840_77940,0x330997E70b83f1a562490FCaA5996314fA5a971a_72840_77940,0x330997E70b83f1a562490FCaA5996314fA5a971a,72840,77940,0,657226837699939116359603528546800,1274447807258867499038573575599887838,216652469864683883,502564059992826789392
0,0x330997E70b83f1a562490FCaA5996314fA5a971a_72420_77760,0x330997E70b83f1a562490FCaA5996314fA5a971a_72420_77760,0x330997E70b83f1a562490FCaA5996314fA5a971a,72420,77760,0,0,29268501312600575482763770875352710,179286888290382171,502214448763655879367
